 
****************************************
Report : area
Design : top
Version: R-2020.09-SP5
Date   : Sat Jan 15 17:05:16 2022
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         8783
Number of nets:                        126522
Number of cells:                       114340
Number of combinational cells:          97605
Number of sequential cells:             16349
Number of macros/black boxes:               0
Number of buf/inv:                      18580
Number of references:                      46

Combinational area:             206600.012305
Buf/Inv area:                    24409.260613
Noncombinational area:          120495.004783
Macro/Black Box area:                0.000000
Net Interconnect area:          265271.748456

Total cell area:                327095.017088
Total area:                     592366.765544

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
U0/Ua022                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_85
U0/Ua023                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_84
U0/Ua100                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_83
U0/Ua101                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_82
U0/Ua110                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_81
U0/Ua111                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_80
U0/Ua120                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_79
U0/Ua121                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_78
U0/Ua200                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_77
U0/Ua201                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_76
U0/Ua210                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_75
U0/Ua211                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_74
U0/Ua220                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_73
U0/Ua221                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_72
U0/Ub000                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_71
U0/Ub001                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_70
U0/Ub002                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_69
U0/Ub003                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_68
U0/Ub010                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_67
U0/Ub011                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_66
U0/Ub012                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_65
U0/Ub013                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_64
U0/Ub020                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_63
U0/Ub021                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_62
U0/Ub022                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_61
U0/Ub023                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_60
U0/Ub100                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_59
U0/Ub101                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_58
U0/Ub110                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_57
U0/Ub111                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_56
U0/Ub120                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_55
U0/Ub121                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_54
U0/Ub200                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_53
U0/Ub201                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_52
U0/Ub210                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_51
U0/Ub211                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_50
U0/Ub220                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_49
U0/Ub221                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_48
U0/Uc000                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_47
U0/Uc001                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_46
U0/Uc002                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_45
U0/Uc003                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_44
U0/Uc010                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_43
U0/Uc011                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_42
U0/Uc012                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_41
U0/Uc013                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_40
U0/Uc020                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_39
U0/Uc021                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_38
U0/Uc022                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_37
U0/Uc023                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_36
U0/Uc100                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_35
U0/Uc101                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_34
U0/Uc110                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_33
U0/Uc111                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_32
U0/Uc120                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_31
U0/Uc121                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_30
U0/Uc200                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_29
U0/Uc201                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_28
U0/Uc210                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_27
U0/Uc211                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_26
U0/Uc220                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_25
U0/Uc221                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_24
U0/Ud000                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_23
U0/Ud001                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_22
U0/Ud002                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_21
U0/Ud003                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_20
U0/Ud010                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_19
U0/Ud011                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_18
U0/Ud012                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_17
U0/Ud013                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_16
U0/Ud020                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_15
U0/Ud021                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_14
U0/Ud022                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_13
U0/Ud023                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_12
U0/Ud100                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_11
U0/Ud101                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_10
U0/Ud110                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_9
U0/Ud111                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_8
U0/Ud120                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_7
U0/Ud121                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_6
U0/Ud200                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_5
U0/Ud201                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_4
U0/Ud210                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_3
U0/Ud211                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_2
U0/Ud220                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_1
U0/Ud221                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_0
U0_g                               16317.3152      5.0   10045.2956    6272.0196  0.0000  Gaussian_BIT_WIDTH8
U0_m                                 872.2222      0.3     872.2222       0.0000  0.0000  MUX_BITWIDTH8
U1                                179531.1313     54.9   77608.9696  101922.1617  0.0000  HOG_BITWIDTH8
U10                                 2982.8882      0.9    2916.5566      66.3316  0.0000  sqrt_mydesign_28
U11                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_27
U12                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_26
U13                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_25
U14                                 2982.8882      0.9    2916.5566      66.3316  0.0000  sqrt_mydesign_24
U15                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_23
U16                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_22
U17                                 2982.8882      0.9    2916.5566      66.3316  0.0000  sqrt_mydesign_21
U18                                 2986.4462      0.9    2920.1146      66.3316  0.0000  sqrt_mydesign_20
U19                                 2986.4462      0.9    2920.1146      66.3316  0.0000  sqrt_mydesign_19
U2                                   194.4202      0.1      91.2377     103.1825  0.0000  hog_counter
U20                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_18
U21                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_17
U22                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_16
U23                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_15
U24                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_14
U25                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_13
U26                                 2986.4462      0.9    2920.1146      66.3316  0.0000  sqrt_mydesign_12
U27                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_11
U28                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_10
U29                                 2982.8882      0.9    2916.5566      66.3316  0.0000  sqrt_mydesign_9
U3                                  2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_35
U30                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_8
U31                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_7
U32                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_6
U33                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_5
U34                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_4
U35                                 2986.4462      0.9    2920.1146      66.3316  0.0000  sqrt_mydesign_3
U36                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_2
U37                                 2986.4462      0.9    2920.1146      66.3316  0.0000  sqrt_mydesign_1
U38                                 2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_0
U4                                  2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_34
U5                                  2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_33
U6                                  2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_32
U7                                  2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_31
U8                                  2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_30
U9                                  2984.1589      0.9    2917.8273      66.3316  0.0000  sqrt_mydesign_29
--------------------------------  -----------  -------  -----------  -----------  ------  -------------------
Total                                                   206600.0123  120495.0048  0.0000

1
