Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -hier
        -analysis_effort low
Design : top
Version: R-2020.09-SP5
Date   : Sun Jan 16 17:03:22 2022
****************************************


Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)


Operating Conditions: ss0p95v125c   Library: saed32hvt_ss0p95v125c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
median_mydesign_29     ForQA             saed32hvt_ss0p95v125c
median_mydesign_30     ForQA             saed32hvt_ss0p95v125c
median_mydesign_31     ForQA             saed32hvt_ss0p95v125c
median_mydesign_32     ForQA             saed32hvt_ss0p95v125c
median_mydesign_33     ForQA             saed32hvt_ss0p95v125c
median_mydesign_34     ForQA             saed32hvt_ss0p95v125c
median_mydesign_35     ForQA             saed32hvt_ss0p95v125c
median_mydesign_36     ForQA             saed32hvt_ss0p95v125c
median_mydesign_37     ForQA             saed32hvt_ss0p95v125c
median_mydesign_38     ForQA             saed32hvt_ss0p95v125c
median_mydesign_39     ForQA             saed32hvt_ss0p95v125c
median_mydesign_40     ForQA             saed32hvt_ss0p95v125c
median_mydesign_41     ForQA             saed32hvt_ss0p95v125c
median_mydesign_42     ForQA             saed32hvt_ss0p95v125c
median_mydesign_43     ForQA             saed32hvt_ss0p95v125c
median_mydesign_44     ForQA             saed32hvt_ss0p95v125c
median_mydesign_45     ForQA             saed32hvt_ss0p95v125c
median_mydesign_46     ForQA             saed32hvt_ss0p95v125c
median_mydesign_47     ForQA             saed32hvt_ss0p95v125c
median_mydesign_48     ForQA             saed32hvt_ss0p95v125c
median_mydesign_49     ForQA             saed32hvt_ss0p95v125c
median_mydesign_50     ForQA             saed32hvt_ss0p95v125c
median_mydesign_51     ForQA             saed32hvt_ss0p95v125c
median_mydesign_52     ForQA             saed32hvt_ss0p95v125c
median_mydesign_53     ForQA             saed32hvt_ss0p95v125c
median_mydesign_54     ForQA             saed32hvt_ss0p95v125c
median_mydesign_55     ForQA             saed32hvt_ss0p95v125c
median_mydesign_56     ForQA             saed32hvt_ss0p95v125c
median_mydesign_57     ForQA             saed32hvt_ss0p95v125c
median_mydesign_58     ForQA             saed32hvt_ss0p95v125c
median_mydesign_59     ForQA             saed32hvt_ss0p95v125c
median_mydesign_60     ForQA             saed32hvt_ss0p95v125c
median_mydesign_61     ForQA             saed32hvt_ss0p95v125c
median_mydesign_62     ForQA             saed32hvt_ss0p95v125c
median_mydesign_63     ForQA             saed32hvt_ss0p95v125c
median_mydesign_64     ForQA             saed32hvt_ss0p95v125c
median_mydesign_65     ForQA             saed32hvt_ss0p95v125c
median_mydesign_66     ForQA             saed32hvt_ss0p95v125c
median_mydesign_67     ForQA             saed32hvt_ss0p95v125c
median_mydesign_68     ForQA             saed32hvt_ss0p95v125c
median_mydesign_69     ForQA             saed32hvt_ss0p95v125c
median_mydesign_70     ForQA             saed32hvt_ss0p95v125c
median_mydesign_71     ForQA             saed32hvt_ss0p95v125c
median_mydesign_72     ForQA             saed32hvt_ss0p95v125c
median_mydesign_73     ForQA             saed32hvt_ss0p95v125c
median_mydesign_74     ForQA             saed32hvt_ss0p95v125c
median_mydesign_75     ForQA             saed32hvt_ss0p95v125c
median_mydesign_76     ForQA             saed32hvt_ss0p95v125c
median_mydesign_77     ForQA             saed32hvt_ss0p95v125c
median_mydesign_78     ForQA             saed32hvt_ss0p95v125c
median_mydesign_79     ForQA             saed32hvt_ss0p95v125c
median_mydesign_80     ForQA             saed32hvt_ss0p95v125c
median_mydesign_81     ForQA             saed32hvt_ss0p95v125c
median_mydesign_82     ForQA             saed32hvt_ss0p95v125c
median_mydesign_83     ForQA             saed32hvt_ss0p95v125c
median_mydesign_84     ForQA             saed32hvt_ss0p95v125c
median_mydesign_85     ForQA             saed32hvt_ss0p95v125c
median_mydesign_86     ForQA             saed32hvt_ss0p95v125c
median_mydesign_87     ForQA             saed32hvt_ss0p95v125c
median_mydesign_88     ForQA             saed32hvt_ss0p95v125c
median_mydesign_89     ForQA             saed32hvt_ss0p95v125c
median_mydesign_90     ForQA             saed32hvt_ss0p95v125c
median_mydesign_91     ForQA             saed32hvt_ss0p95v125c
median_mydesign_92     ForQA             saed32hvt_ss0p95v125c
median_mydesign_93     ForQA             saed32hvt_ss0p95v125c
median_mydesign_94     ForQA             saed32hvt_ss0p95v125c


Global Operating Voltage = 0.95 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1pW


--------------------------------------------------------------------------------
                                       Switch   Int      Leak     Total
Hierarchy                              Power    Power    Power    Power    %
--------------------------------------------------------------------------------
top                                    2.10e+03 3.17e+04 4.73e+09 3.85e+04 100.0
  U38 (sqrt_mydesign_0)                  26.956   40.613 2.52e+07   92.776   0.2
  U37 (sqrt_mydesign_1)                  27.128   40.775 2.52e+07   93.114   0.2
  U36 (sqrt_mydesign_2)                  27.342   40.955 2.52e+07   93.489   0.2
  U35 (sqrt_mydesign_3)                  32.099   44.162 2.50e+07  101.289   0.3
  U34 (sqrt_mydesign_4)                  32.061   43.924 2.50e+07  100.990   0.3
  U33 (sqrt_mydesign_5)                  32.116   43.976 2.50e+07  101.099   0.3
  U32 (sqrt_mydesign_6)                   4.205   20.989 2.54e+07   50.615   0.1
  U31 (sqrt_mydesign_7)                   4.203   20.974 2.54e+07   50.583   0.1
  U30 (sqrt_mydesign_8)                   4.363   21.185 2.54e+07   50.941   0.1
  U29 (sqrt_mydesign_9)                  27.194   40.768 2.52e+07   93.156   0.2
  U28 (sqrt_mydesign_10)                 27.197   40.834 2.52e+07   93.240   0.2
  U27 (sqrt_mydesign_11)                 27.006   40.567 2.52e+07   92.780   0.2
  U26 (sqrt_mydesign_12)                 32.066   44.048 2.50e+07  101.141   0.3
  U25 (sqrt_mydesign_13)                 31.978   43.850 2.50e+07  100.833   0.3
  U24 (sqrt_mydesign_14)                 32.071   43.939 2.50e+07  101.029   0.3
  U23 (sqrt_mydesign_15)                  4.400   21.207 2.54e+07   51.014   0.1
  U22 (sqrt_mydesign_16)                  4.232   21.005 2.54e+07   50.658   0.1
  U21 (sqrt_mydesign_17)                  4.200   21.001 2.54e+07   50.608   0.1
  U20 (sqrt_mydesign_18)                 27.258   40.850 2.52e+07   93.313   0.2
  U19 (sqrt_mydesign_19)                 27.187   40.821 2.52e+07   93.214   0.2
  U18 (sqrt_mydesign_20)                 27.062   40.708 2.52e+07   92.979   0.2
  U17 (sqrt_mydesign_21)                 32.147   44.095 2.50e+07  101.247   0.3
  U16 (sqrt_mydesign_22)                 32.147   43.994 2.50e+07  101.146   0.3
  U15 (sqrt_mydesign_23)                 32.003   43.848 2.50e+07  100.855   0.3
  U14 (sqrt_mydesign_24)                  4.248   21.034 2.54e+07   50.675   0.1
  U13 (sqrt_mydesign_25)                  4.301   21.119 2.54e+07   50.827   0.1
  U12 (sqrt_mydesign_26)                  4.208   21.016 2.54e+07   50.618   0.1
  U11 (sqrt_mydesign_27)                 27.049   40.581 2.52e+07   92.837   0.2
  U10 (sqrt_mydesign_28)                 30.137   43.604 2.52e+07   98.897   0.3
  U9 (sqrt_mydesign_29)                  24.641   38.648 2.52e+07   88.508   0.2
  U8 (sqrt_mydesign_30)                  32.080   43.889 2.50e+07  100.973   0.3
  U7 (sqrt_mydesign_31)                  32.721   44.562 2.50e+07  102.282   0.3
  U6 (sqrt_mydesign_32)                  32.111   44.005 2.50e+07  101.122   0.3
  U5 (sqrt_mydesign_33)                   4.267   21.087 2.54e+07   50.761   0.1
  U4 (sqrt_mydesign_34)                  13.102   30.210 2.53e+07   68.605   0.2
  U3 (sqrt_mydesign_35)                   7.325   24.926 2.54e+07   57.631   0.1
  U2 (hog_counter)                        1.141   27.135 3.48e+06   31.754   0.1
  U1 (HOG_BITWIDTH8)                    686.357 2.56e+04 3.19e+09 2.94e+04  76.5
  U0_m (MUX_BITWIDTH8)                   18.282   25.132 1.15e+07   54.881   0.1
  U0_g (Gaussian_BIT_WIDTH8)            244.052 2.08e+03 2.74e+08 2.60e+03   6.8
  U0 (denoise_BIT_WIDTH8)               322.677 1.71e+03 2.56e+08 2.29e+03   5.9
    Ud221 (median_mydesign_0)             3.627   18.077 2.66e+06   24.364   0.1
    Ud220 (median_mydesign_1)             2.873   17.338 2.65e+06   22.858   0.1
    Ud211 (median_mydesign_2)             3.605   18.028 2.66e+06   24.292   0.1
    Ud210 (median_mydesign_3)             2.898   17.366 2.65e+06   22.910   0.1
    Ud201 (median_mydesign_4)             3.635   18.070 2.66e+06   24.362   0.1
    Ud200 (median_mydesign_5)             2.863   17.313 2.64e+06   22.820   0.1
    Ud121 (median_mydesign_6)             3.634   18.071 2.66e+06   24.364   0.1
    Ud120 (median_mydesign_7)             3.212   17.719 2.65e+06   23.578   0.1
    Ud111 (median_mydesign_8)             3.662   18.080 2.66e+06   24.401   0.1
    Ud110 (median_mydesign_9)             3.208   17.720 2.64e+06   23.572   0.1
    Ud101 (median_mydesign_10)            3.654   18.084 2.66e+06   24.396   0.1
    Ud100 (median_mydesign_11)            3.208   17.712 2.64e+06   23.565   0.1
    Ud023 (median_mydesign_12)            3.617   18.059 2.66e+06   24.335   0.1
    Ud022 (median_mydesign_13)            3.210   17.725 2.65e+06   23.580   0.1
    Ud021 (median_mydesign_14)            3.329   17.766 2.65e+06   23.741   0.1
    Ud020 (median_mydesign_15)            2.985   17.478 2.65e+06   23.109   0.1
    Ud013 (median_mydesign_16)            3.610   18.038 2.66e+06   24.306   0.1
    Ud012 (median_mydesign_17)            3.514   17.824 2.64e+06   23.983   0.1
    Ud011 (median_mydesign_18)            3.293   17.716 2.65e+06   23.656   0.1
    Ud010 (median_mydesign_19)            3.011   17.492 2.65e+06   23.150   0.1
    Ud003 (median_mydesign_20)            3.650   18.077 2.66e+06   24.385   0.1
    Ud002 (median_mydesign_21)            3.609   17.887 2.65e+06   24.142   0.1
    Ud001 (median_mydesign_22)            3.305   17.731 2.65e+06   23.682   0.1
    Ud000 (median_mydesign_23)            2.998   17.483 2.64e+06   23.124   0.1
    Uc221 (median_mydesign_24)            3.596   18.035 2.66e+06   24.289   0.1
    Uc220 (median_mydesign_25)            2.885   17.332 2.65e+06   22.863   0.1
    Uc211 (median_mydesign_26)            3.633   18.065 2.66e+06   24.357   0.1
    Uc210 (median_mydesign_27)            2.879   17.337 2.65e+06   22.863   0.1
    Uc201 (median_mydesign_28)            3.616   18.047 2.66e+06   24.322   0.1
    Uc200 (median_mydesign_29)            2.873   17.334 2.65e+06   22.855   0.1
    Uc121 (median_mydesign_30)            3.632   18.047 2.66e+06   24.338   0.1
    Uc120 (median_mydesign_31)            3.216   17.705 2.65e+06   23.568   0.1
    Uc111 (median_mydesign_32)            3.634   18.053 2.66e+06   24.346   0.1
    Uc110 (median_mydesign_33)            3.208   17.699 2.65e+06   23.553   0.1
    Uc101 (median_mydesign_34)            3.621   18.037 2.66e+06   24.317   0.1
    Uc100 (median_mydesign_35)            3.199   17.693 2.65e+06   23.537   0.1
    Uc023 (median_mydesign_36)            3.627   18.052 2.66e+06   24.337   0.1
    Uc022 (median_mydesign_37)            3.577   17.849 2.65e+06   24.072   0.1
    Uc021 (median_mydesign_38)            3.336   17.754 2.65e+06   23.737   0.1
    Uc020 (median_mydesign_39)            2.977   17.444 2.65e+06   23.067   0.1
    Uc013 (median_mydesign_40)            3.661   18.106 2.66e+06   24.424   0.1
    Uc012 (median_mydesign_41)            3.568   17.847 2.65e+06   24.061   0.1
    Uc011 (median_mydesign_42)            3.333   17.765 2.65e+06   23.743   0.1
    Uc010 (median_mydesign_43)            2.991   17.465 2.65e+06   23.102   0.1
    Uc003 (median_mydesign_44)            3.643   18.060 2.66e+06   24.362   0.1
    Uc002 (median_mydesign_45)            3.508   17.820 2.65e+06   23.974   0.1
    Uc001 (median_mydesign_46)            3.349   17.773 2.65e+06   23.768   0.1
    Uc000 (median_mydesign_47)            2.984   17.468 2.65e+06   23.098   0.1
    Ub221 (median_mydesign_48)            3.625   18.060 2.66e+06   24.343   0.1
    Ub220 (median_mydesign_49)            2.866   17.325 2.65e+06   22.836   0.1
    Ub211 (median_mydesign_50)            3.604   18.052 2.66e+06   24.314   0.1
    Ub210 (median_mydesign_51)            2.884   17.345 2.65e+06   22.874   0.1
    Ub201 (median_mydesign_52)            3.598   18.030 2.66e+06   24.287   0.1
    Ub200 (median_mydesign_53)            2.877   17.327 2.65e+06   22.852   0.1
    Ub121 (median_mydesign_54)            3.636   18.058 2.66e+06   24.354   0.1
    Ub120 (median_mydesign_55)            3.202   17.692 2.64e+06   23.538   0.1
    Ub111 (median_mydesign_56)            3.631   18.057 2.66e+06   24.347   0.1
    Ub110 (median_mydesign_57)            3.212   17.702 2.65e+06   23.560   0.1
    Ub101 (median_mydesign_58)            3.614   18.037 2.66e+06   24.309   0.1
    Ub100 (median_mydesign_59)            3.197   17.693 2.65e+06   23.537   0.1
    Ub023 (median_mydesign_60)            3.629   18.046 2.66e+06   24.334   0.1
    Ub022 (median_mydesign_61)            3.579   17.855 2.65e+06   24.080   0.1
    Ub021 (median_mydesign_62)            3.330   17.757 2.65e+06   23.734   0.1
    Ub020 (median_mydesign_63)            2.982   17.470 2.65e+06   23.098   0.1
    Ub013 (median_mydesign_64)            3.613   18.038 2.66e+06   24.310   0.1
    Ub012 (median_mydesign_65)            3.521   17.829 2.65e+06   23.997   0.1
    Ub011 (median_mydesign_66)            3.338   17.773 2.65e+06   23.758   0.1
    Ub010 (median_mydesign_67)            2.982   17.467 2.64e+06   23.094   0.1
    Ub003 (median_mydesign_68)            3.627   18.068 2.66e+06   24.354   0.1
    Ub002 (median_mydesign_69)            3.517   17.847 2.65e+06   24.012   0.1
    Ub001 (median_mydesign_70)            3.348   17.788 2.65e+06   23.782   0.1
    Ub000 (median_mydesign_71)            2.985   17.468 2.64e+06   23.098   0.1
    Ua221 (median_mydesign_72)            3.600   18.038 2.66e+06   24.298   0.1
    Ua220 (median_mydesign_73)            2.862   17.304 2.65e+06   22.812   0.1
    Ua211 (median_mydesign_74)            3.564   18.005 2.66e+06   24.228   0.1
    Ua210 (median_mydesign_75)            2.837   17.293 2.64e+06   22.775   0.1
    Ua201 (median_mydesign_76)            3.597   18.053 2.66e+06   24.309   0.1
    Ua200 (median_mydesign_77)            2.849   17.315 2.65e+06   22.810   0.1
    Ua121 (median_mydesign_78)            3.607   18.025 2.66e+06   24.291   0.1
    Ua120 (median_mydesign_79)            3.205   17.705 2.65e+06   23.555   0.1
    Ua111 (median_mydesign_80)            3.623   18.043 2.66e+06   24.326   0.1
    Ua110 (median_mydesign_81)            3.195   17.699 2.65e+06   23.539   0.1
    Ua101 (median_mydesign_82)            3.633   18.059 2.66e+06   24.351   0.1
    Ua100 (median_mydesign_83)            3.231   17.738 2.65e+06   23.615   0.1
    Ua023 (median_mydesign_84)            3.584   18.019 2.66e+06   24.260   0.1
    Ua022 (median_mydesign_85)            3.497   17.810 2.65e+06   23.952   0.1
    Ua021 (median_mydesign_86)            3.340   17.764 2.65e+06   23.751   0.1
    Ua020 (median_mydesign_87)            2.970   17.449 2.64e+06   23.062   0.1
    Ua013 (median_mydesign_88)            3.603   18.026 2.66e+06   24.288   0.1
    Ua012 (median_mydesign_89)            3.213   17.691 2.65e+06   23.551   0.1
    Ua011 (median_mydesign_90)            3.325   17.759 2.64e+06   23.728   0.1
    Ua010 (median_mydesign_91)            3.007   17.492 2.65e+06   23.145   0.1
    Ua003 (median_mydesign_92)            3.626   18.056 2.66e+06   24.341   0.1
    Ua002 (median_mydesign_93)            3.226   17.720 2.65e+06   23.592   0.1
    Ua001 (median_mydesign_94)            3.324   17.763 2.65e+06   23.732   0.1
    Ua000 (median_mydesign_95)            2.999   17.501 2.65e+06   23.147   0.1
1
